Page Name,Followers at Posting,Post Created Date,Type,Total Interactions,Likes,Comments,Shares,Message,Link Text,Engagement Ratio,Post Hour,Post Day,Post Month,Post Length,Presence of Media,Interaction Rate
Alexion Pharmaceuticals,607.0,2021-02-28,Native Video,24.0,15,0,5,People living with rare and devastating diseases are our inspiration and our Guiding Star. Hear messages from our employees to the #RareDisease community. Rare is many. Rare is strong. Rare is proud. #RareDiseaseDay,Rare Disease Day 2021,0.039538714991762765,0,Sunday,February,215,0,0.039538714991762765
Alexion Pharmaceuticals,604.0,2021-02-26,Link,10.0,8,0,0,"It has been one year since we launched the Alexion Charitable Foundation to offer promise and cultivate a sense of belonging, particularly for people affected by #RareDiseases. Were proud to share the impact made this past year: http://bit.ly/3szvrmD:=:https://alexion.com/our-commitment/csr-star-in-action/csr-stories?id=318001 #RareDiseaseDay",Alexion,0.016556291390728478,0,Friday,February,345,0,0.016556291390728478
Dover Corporation,712.0,2021-02-25,Photo,0.0,0,0,0,"DESTACO introduces the TC1 manual tool changer designed for collaborative robot (cobot) pick and place, load and unload applications. http://ow.ly/Tlk350DDWXK:=:https://www.dovercorporation.com/news/in-the-news/post/2021/02/25/destaco-introduces-tc1-quick-install-manual-tool-changer-for-cobots",Timeline Photos,0.0,0,Thursday,February,294,1,0.0
SL Green Realty Corp.,559.0,2021-02-25,Photo,8.0,8,0,0,"One of the most recognizable Art Deco towers in Midtown Manhattan, #110East42 is truly a distinct New York address that is hard to miss.",Timeline Photos,0.014311270125223614,0,Thursday,February,136,1,0.014311270125223614
HollyFrontier Careers,103.0,2021-02-25,Photo,5.0,5,0,0,"At HollyFrontier, we care for our people both on and off the job. Check out our competitive employee benefits package and discover how we prioritize the health and safety of our team. https://hfc-rewards.com",,0.04854368932038835,0,Thursday,February,207,1,0.04854368932038835
Alexion Pharmaceuticals,598.0,2021-02-25,Photo,6.0,4,0,0,"People living with rare diseases wait a long time to receive a correct diagnosis, and many never receive one at all. Rare Answers is a group of innovative and sustainable solutions designed to help shorten the diagnostic journey and time to initiating treatment of children with a #RareDisease. Learn more: http://bit.ly/2O0lv6F:=:https://ir.alexion.com/news-releases/news-release-details/rare-answerstm-system-improve-patient-outcomes #RareDiseaseDay",Rare Disease Day,0.010033444816053512,0,Thursday,February,452,1,0.010033444816053512
Church & Dwight Co.,596.0,2021-02-24,Photo,11.0,7,0,4,"Church & Dwight will be looking for great candidates to hire for our Production Operator roles at our virtual hiring event! The pay range for this position is $17.02-$17.82/hr:=:http://$17.02-$17.82/hr, and we also offer an excellent benefits package that includes paid time off, 401K, Health, Dental, Vision, Annual Bonus, Profit Sharing Plan, and Education Reimbursement. Visit https://careers.churchdwight.com/ to learn more about this position and its responsibilities. #CHD #ChurchandDwight #VirtualHiringEvent #Hiring #Indeed #virtualevents Click the link below to learn details about the event and schedule your interview today! https://events.indeed.com/event/83539/?from=ihe_activation_email",,0.018456375838926176,0,Wednesday,February,700,1,0.018456375838926176
WEC Energy Group,263.0,2021-02-24,Photo,16.0,15,1,0,"Congratulations to our own Greta Weathersby, senior corporate counsel - WEC Energy Group, for being honored with the 2021 Earl B. Dickerson Award from The Chicago Bar Association. The award recognizes minority lawyers and judges whose careers at the bar emulate the courage and dedication of Dickerson in making the law the key to justice for all in our society. Dickerson's life and professional career was dedicated to the law and helping others gain equality and justice.",Timeline Photos,0.060836501901140684,0,Wednesday,February,474,1,0.060836501901140684
Alexion Pharmaceuticals,596.0,2021-02-24,Native Video,18.0,16,1,0,"LEAP is an immersive experience that engages cross-functional team members, patients, and other stakeholders to challenge our assumptions, deepen our understanding, and identify value-added solutions. #RareDiseaseDay",LEAP,0.030201342281879196,0,Wednesday,February,216,0,0.030201342281879196
Alexion Pharmaceuticals,595.0,2021-02-23,Photo,23.0,18,0,2,"Check out the replay of our latest Rare Inspiration. Changing Lives. session, featuring a distinguished panel tackling the topic of health equity. Were grateful to Sarah White, Executive Director at the MRCT Center, Anne Pariser, M.D., Director, National Center for Advancing Translational Sciences, Adrian Palau-Tejeda, Diversity and Inclusion Fellow, EveryLife Foundation for Rare Diseases, Durhane Wong-Rieger, President & CEO, Canadian Organization for Rare Disorders, and Uzair Qadeer, our Chief Diversity Officer, for joining us. rarediseaseday.alexion.com #RareDiseaseDay",,0.03865546218487395,0,Tuesday,February,581,1,0.03865546218487395
SL Green Realty Corp.,560.0,2021-02-23,Native Video,4.0,4,0,0,"With its prime location in Midtown, Art-Deco architecture, amenities, views and convenient commute, #220East42 is poised to be the center of anyones world. Tap the video to take a virtual tour of this landmark building. For more information, visit: https://slgreen.com/properties/220-east-42nd-street?list_view=true",,0.007142857142857143,0,Tuesday,February,316,0,0.007142857142857143
HollyFrontier Careers,103.0,2021-02-23,Photo,4.0,4,0,0,Take the next step in your career with HollyFrontier! Discover our wide range of opportunities and apply today. #StepUpandStandOutHFC hollyfrontier.com/careers:=:https://hollyfrontier.com/careers/,,0.038834951456310676,0,Tuesday,February,196,1,0.038834951456310676
Church & Dwight Co.,596.0,2021-02-23,Photo,4.0,1,0,3,"Church & Dwight is hiring for our open positions across the United States! Visit our career site, https://careers.churchdwight.com/ to search for a role that will provide excellent benefits and will be fulfilling! #ChurchandDwight #Hiring #NowHiring #Plants #Plantjobs #Manufacturingjobs #Warehousejobs",,0.006711409395973154,0,Tuesday,February,302,1,0.006711409395973154
Realty Income,972.0,2021-02-22,Link,20.0,16,0,1,https://www.realtyincome.com/investors/press-releases/press-release-details/2021/Realty-Income-Announces-Operating-Results-For-Fourth-Quarter-And-2020/default.aspx,Realty Income Announces Operating Results For Fourth Quarter And 2020,0.0205761316872428,0,Monday,February,163,0,0.0205761316872428
The Cooper Company,738.0,2021-02-22,Link,0.0,0,0,0,"March 11: 1972 neoclassical masterpiece ""Stravinsky Violin Concerto,"" featuring Sterling Hyltin, Ask la Cour, Sara Mearns and Taylor Stanley. Available to view through March 18.",How to Watch the NYC Ballet's New Virtual Season and Even Join a Few Special Online Dance Classes,0.0,0,Monday,February,177,0,0.0
Alexion Pharmaceuticals,594.0,2021-02-22,Native Video,10.0,10,0,0,"The COVID-19 pandemic has had a tremendous impact on society, including the rare disease community. Hear from Dr. Marshall Summar, Division Chief, Genetics & Metabolism at Childrens National Hospital, on what we can learn from them. #RareDiseaseDay",Dr. Marshall Summar,0.016835016835016835,0,Monday,February,249,0,0.016835016835016835
Alexion Pharmaceuticals,593.0,2021-02-21,Photo,61.0,38,3,9,"Were so excited to launch rarediseaseday.alexion.com to kick off the #RareDiseaseDay celebrations this week! Create a postcard for patients, check out the video message wall, learn about rare diseases, and more. Be sure to check back frequently for new content.",Timeline Photos,0.10286677908937605,0,Sunday,February,262,1,0.10286677908937605
Church & Dwight Co.,587.0,2021-02-19,Link,276.0,68,15,181,"We're hiring in our Harrisonville, Missouri plant! https://www.kshb.com/rebound/were-hiring/were-hiring-church-dwight-hiring-almost-100-employees Explore our openings and apply here: careers.churchdwight.com",We're Hiring: Church & Dwight hiring almost 100 employees,0.47018739352640543,0,Friday,February,207,0,0.47018739352640543
HollyFrontier Careers,102.0,2021-02-19,Photo,12.0,8,0,2,"Make an impact in your community with HollyFrontier, on the job and beyond! We partner with great organizations like the United Way of El Dorado, KS, that support our neighbors affected by COVID-19. #HFCcares http://bit.ly/HFCCitizenship:=:https://s2.q4cdn.com/255514451/files/doc_downloads/Corporate-citizenship/HFC-2019-Citizenship-Report.pdf",,0.11764705882352941,0,Friday,February,344,1,0.11764705882352941
